Generated by SparseLib++                                                SL++    
          3032            17          1004          2007             0
RUA                      134           134          8028
(8I10)          (8I10)          (4E20.16)           (4E20.16)           
         1        49        97       145       193       241       289       337
        92        93        94        95       100       101       102       103
       104       105       106       107       108       109       110       111
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        37        38        39        40        41        42        43        44
        45        46        47        48        72        73        74        75
        76        77        78        79        80        81        82        83
        88        89        90        91        92        93        94        95
        96        97        98        99       104       105       106       107
       108       109       110       111       112       113       114       115
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        37        38        39        40        41        42        43        44
        45        46        47        48        72        73        74        75
        76        77        78        79        80        81        82        83
        88        89        90        91        92        93        94        95
        96        97        98        99       104       105       106       107
       108       109       110       111       112       113       114       115
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        37        38        39        40        41        42        43        44
        45        46        47        48        72        73        74        75
        76        77        78        79        80        81        82        83
        88        89        90        91        92        93        94        95
        96        97        98        99       104       105       106       107
       108       109       110       111       112       113       114       115
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        37        38        39        40        41        42        43        44
        45        46        47        48        72        73        74        75
        76        77        78        79        80        81        82        83
        88        89        90        91        92        93        94        95
        96        97        98        99       104       105       106       107
       108       109       110       111       112       113       114       115
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        33        34        35        36        41        42        43        44
        45        46        47        48        68        69        70        71
        76        77        78        79        80        81        82        83
        84        85        86        87        92        93        94        95
        96        97        98        99       100       101       102       103
       108       109       110       111       112       113       114       115
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        33        34        35        36        41        42        43        44
        45        46        47        48        68        69        70        71
        76        77        78        79        80        81        82        83
        84        85        86        87        92        93        94        95
        96        97        98        99       100       101       102       103
       108       109       110       111       112       113       114       115
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        33        34        35        36        41        42        43        44
        45        46        47        48        68        69        70        71
        76        77        78        79        80        81        82        83
        84        85        86        87        92        93        94        95
        96        97        98        99       100       101       102       103
       108       109       110       111       112       113       114       115
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        33        34        35        36        41        42        43        44
        45        46        47        48        68        69        70        71
        76        77        78        79        80        81        82        83
        84        85        86        87        92        93        94        95
        96        97        98        99       100       101       102       103
       108       109       110       111       112       113       114       115
        17        18        19        20        21        22        23        24
        29        30        31        32        33        34        35        36
        37        38        39        40        45        46        47        48
        49        50        51        52        53        54        55        56
        61        62        63        64        84        85        86        87
        88        89        90        91        96        97        98        99
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
        17        18        19        20        21        22        23        24
        29        30        31        32        33        34        35        36
        37        38        39        40        45        46        47        48
        49        50        51        52        53        54        55        56
        61        62        63        64        84        85        86        87
        88        89        90        91        96        97        98        99
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
        17        18        19        20        21        22        23        24
        29        30        31        32        33        34        35        36
        37        38        39        40        45        46        47        48
        49        50        51        52        53        54        55        56
        61        62        63        64        84        85        86        87
        88        89        90        91        96        97        98        99
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
        17        18        19        20        21        22        23        24
        29        30        31        32        33        34        35        36
        37        38        39        40        45        46        47        48
        49        50        51        52        53        54        55        56
        61        62        63        64        84        85        86        87
        88        89        90        91        96        97        98        99
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
        17        18        19        20        21        22        23        24
        25        26        27        28        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        84        85        86        87
        88        89        90        91        92        93        94        95
       100       101       102       103       104       105       106       107
       108       109       110       111       116       117       118       119
       120       121       122       123       124       125       126       127
        17        18        19        20        21        22        23        24
        25        26        27        28        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        84        85        86        87
        88        89        90        91        92        93        94        95
       100       101       102       103       104       105       106       107
       108       109       110       111       116       117       118       119
       120       121       122       123       124       125       126       127
        17        18        19        20        21        22        23        24
        25        26        27        28        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        84        85        86        87
        88        89        90        91        92        93        94        95
       100       101       102       103       104       105       106       107
       108       109       110       111       116       117       118       119
       120       121       122       123       124       125       126       127
        17        18        19        20        21        22        23        24
        25        26        27        28        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        84        85        86        87
        88        89        90        91        92        93        94        95
       100       101       102       103       104       105       106       107
       108       109       110       111       116       117       118       119
       120       121       122       123       124       125       126       127
        21        22        23        24        25        26        27        28
        29        30        31        32        37        38        39        40
        41        42        43        44        45        46        47        48
        53        54        55        56        57        58        59        60
        61        62        63        64        88        89        90        91
        92        93        94        95        96        97        98        99
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
        21        22        23        24        25        26        27        28
        29        30        31        32        37        38        39        40
        41        42        43        44        45        46        47        48
        53        54        55        56        57        58        59        60
        61        62        63        64        88        89        90        91
        92        93        94        95        96        97        98        99
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
        21        22        23        24        25        26        27        28
        29        30        31        32        37        38        39        40
        41        42        43        44        45        46        47        48
        53        54        55        56        57        58        59        60
        61        62        63        64        88        89        90        91
        92        93        94        95        96        97        98        99
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
        21        22        23        24        25        26        27        28
        29        30        31        32        37        38        39        40
        41        42        43        44        45        46        47        48
        53        54        55        56        57        58        59        60
        61        62        63        64        88        89        90        91
        92        93        94        95        96        97        98        99
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
        17        18        19        20        25        26        27        28
        29        30        31        32        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        84        85        86        87
        92        93        94        95        96        97        98        99
       100       101       102       103       108       109       110       111
       112       113       114       115       116       117       118       119
       124       125       126       127       128       129       130       131
        17        18        19        20        25        26        27        28
        29        30        31        32        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        84        85        86        87
        92        93        94        95        96        97        98        99
       100       101       102       103       108       109       110       111
       112       113       114       115       116       117       118       119
       124       125       126       127       128       129       130       131
        17        18        19        20        25        26        27        28
        29        30        31        32        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        84        85        86        87
        92        93        94        95        96        97        98        99
       100       101       102       103       108       109       110       111
       112       113       114       115       116       117       118       119
       124       125       126       127       128       129       130       131
        17        18        19        20        25        26        27        28
        29        30        31        32        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        84        85        86        87
        92        93        94        95        96        97        98        99
       100       101       102       103       108       109       110       111
       112       113       114       115       116       117       118       119
       124       125       126       127       128       129       130       131
        33        34        35        36        37        38        39        40
        45        46        47        48        49        50        51        52
        53        54        55        56        61        62        63        64
        65        66        67       100       101       102       103       104
       105       106       107       112       113       114       115       116
       117       118       119       120       121       122       123       128
       129       130       131       132       133       134        33        34
        35        36        37        38        39        40        45        46
        47        48        49        50        51        52        53        54
        55        56        61        62        63        64        65        67
       100       101       102       103       104       105       106       107
       112       113       114       115       116       117       118       119
       120       121       122       123       128       129       130       131
       132       134        33        34        35        36        37        38
        39        40        45        46        47        48        49        50
        51        52        53        54        55        56        61        62
        63        64        65        66        67       100       101       102
       103       104       105       106       107       112       113       114
       115       116       117       118       119       120       121       122
       123       128       129       130       131       132       133       134
        33        34        35        36        37        38        39        40
        45        46        47        48        49        50        51        52
        53        54        55        56        61        62        63        64
        65        67       100       101       102       103       104       105
       106       107       112       113       114       115       116       117
       118       119       120       121       122       123       128       129
       130       131       132       134        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        65        66        67       100
       101       102       103       104       105       106       107       108
       109       110       111       116       117       118       119       120
       121       122       123       124       125       126       127       132
       133       134        33        34        35        36        37        38
        39        40        41        42        43        44        49        50
        51        52        53        54        55        56        57        58
        59        60        65        66       100       101       102       103
       104       105       106       107       108       109       110       111
       116       117       118       119       120       121       122       123
       124       125       126       127       132       133        33        34
        35        36        37        38        39        40        41        42
        43        44        49        50        51        52        53        54
        55        56        57        58        59        60        65        66
        67       100       101       102       103       104       105       106
       107       108       109       110       111       116       117       118
       119       120       121       122       123       124       125       126
       127       132       133       134        33        34        35        36
        37        38        39        40        41        42        43        44
        49        50        51        52        53        54        55        56
        57        58        59        60        65        66       100       101
       102       103       104       105       106       107       108       109
       110       111       116       117       118       119       120       121
       122       123       124       125       126       127       132       133
        37        38        39        40        41        42        43        44
        45        46        47        48        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67       104       105       106       107       108
       109       110       111       112       113       114       115       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134        37        38
        39        40        41        42        43        44        45        46
        47        48        53        54        55        56        57        58
        59        60        61        62        63        64        65        67
       104       105       106       107       108       109       110       111
       112       113       114       115       120       121       122       123
       124       125       126       127       128       129       130       131
       132       134        37        38        39        40        41        42
        43        44        45        46        47        48        53        54
        55        56        57        58        59        60        61        62
        63        64        65        66        67       104       105       106
       107       108       109       110       111       112       113       114
       115       120       121       122       123       124       125       126
       127       128       129       130       131       132       133       134
        37        38        39        40        41        42        43        44
        45        46        47        48        53        54        55        56
        57        58        59        60        61        62        63        64
        65        67       104       105       106       107       108       109
       110       111       112       113       114       115       120       121
       122       123       124       125       126       127       128       129
       130       131       132       134        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        65        66        67       100
       101       102       103       108       109       110       111       112
       113       114       115       116       117       118       119       124
       125       126       127       128       129       130       131       132
       133       134        33        34        35        36        41        42
        43        44        45        46        47        48        49        50
        51        52        57        58        59        60        61        62
        63        64        65        66       100       101       102       103
       108       109       110       111       112       113       114       115
       116       117       118       119       124       125       126       127
       128       129       130       131       132       133        33        34
        35        36        41        42        43        44        45        46
        47        48        49        50        51        52        57        58
        59        60        61        62        63        64        65        66
        67       100       101       102       103       108       109       110
       111       112       113       114       115       116       117       118
       119       124       125       126       127       128       129       130
       131       132       133       134        33        34        35        36
        41        42        43        44        45        46        47        48
        49        50        51        52        57        58        59        60
        61        62        63        64        65        66       100       101
       102       103       108       109       110       111       112       113
       114       115       116       117       118       119       124       125
       126       127       128       129       130       131       132       133
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134        49        51
        53        54        55        56        57        59        61        62
        63        64        65        66       116       118       120       121
       122       123       124       126       128       129       130       131
       132       133        49        50        51        52        53        55
        57        58        59        60        61        63        65        67
       116       117       118       119       120       122       124       125
       126       127       128       130       132       134         1         2
         3         4         5         6         7         8        13        14
        15        16        17        18        19        20        21        22
        23        24        29        30        31        32        68        69
        70        71        72        73        74        75        80        81
        82        83        84        85        86        87        88        89
        90        91        96        97        98        99         1         2
         3         4         5         6         7         8        13        14
        15        16        17        18        19        20        21        22
        23        24        29        30        31        32        68        69
        70        71        72        73        74        75        80        81
        82        83        84        85        86        87        88        89
        90        91        96        97        98        99         1         2
         3         4         5         6         7         8        13        14
        15        16        17        18        19        20        21        22
        23        24        29        30        31        32        68        69
        70        71        72        73        74        75        80        81
        82        83        84        85        86        87        88        89
        90        91        96        97        98        99         1         2
         3         4         5         6         7         8        13        14
        15        16        17        18        19        20        21        22
        23        24        29        30        31        32        68        69
        70        71        72        73        74        75        80        81
        82        83        84        85        86        87        88        89
        90        91        96        97        98        99         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        68        69
        70        71        72        73        74        75        76        77
        78        79        84        85        86        87        88        89
        90        91        92        93        94        95         1         2
         3         4         5         6         7         8         9        10
        11        12        17        18        19        20        21        22
        23        24        25        26        27        28        68        69
        70        71        72        73        74        75        76        77
        78        79        84        85        86        87        88        89
        90        91        92        93        94        95         1         2
         3         4         5         6         7         8         9        10
